id,nivelRuido,comuna
17827,38,comuna 7
33284,42,comuna 14
13199,21,comuna 16
27518,29,comuna 7
4382,29,comuna 3
28924,62,comuna 12
47363,89,comuna 14
5906,48,comuna 7
37445,29,comuna 15
36142,12,comuna 5
32602,27,comuna 16
39015,32,comuna 10
40300,41,comuna 16
22807,41,comuna 1
22582,70,comuna 12
46140,77,comuna 15
349,58,comuna 9
801,69,comuna 6
20426,31,comuna 8
42961,79,comuna 14
27403,51,comuna 5
28059,86,comuna 3
17748,71,comuna 5
32366,68,comuna 3
30005,15,comuna 1
10985,87,comuna 4
17939,78,comuna 6
9146,54,comuna 8
47561,65,comuna 10
25700,55,comuna 15
20242,20,comuna 9
27668,85,comuna 10
42797,71,comuna 11
5810,22,comuna 12
45734,50,comuna 8
31552,39,comuna 5
19988,17,comuna 7
45867,49,comuna 11
20936,46,comuna 14
4525,60,comuna 15
42922,82,comuna 8
46828,73,comuna 7
48868,54,comuna 8
39752,31,comuna 6
29338,71,comuna 11
42263,62,comuna 8
43806,57,comuna 12
42177,87,comuna 16
27215,36,comuna 9
48180,55,comuna 11
20939,90,comuna 3
49226,58,comuna 15
40492,36,comuna 15
24262,30,comuna 15
32472,12,comuna 7
10042,50,comuna 1
35401,65,comuna 3
49816,44,comuna 10
24381,69,comuna 15
20419,13,comuna 8
3430,53,comuna 6
18175,50,comuna 3
17473,72,comuna 13
20554,56,comuna 3
44321,32,comuna 13
40711,21,comuna 3
7928,39,comuna 6
35160,33,comuna 7
36651,76,comuna 14
39807,35,comuna 12
25497,56,comuna 5
36750,78,comuna 11
11667,45,comuna 15
8587,30,comuna 9
12712,58,comuna 8
18238,10,comuna 10
16126,78,comuna 7
30894,46,comuna 3
32388,32,comuna 2
39980,16,comuna 13
35262,89,comuna 10
9750,27,comuna 13
8576,42,comuna 16
34932,15,comuna 1
1059,86,comuna 7
47447,69,comuna 7
39223,49,comuna 13
8586,44,comuna 16
30652,50,comuna 15
41211,37,comuna 9
38620,85,comuna 5
44078,84,comuna 3
40028,88,comuna 15
37699,67,comuna 9
32439,53,comuna 9
14230,32,comuna 7
9181,59,comuna 12
15804,38,comuna 2
27857,15,comuna 4
35826,37,comuna 15
14528,12,comuna 13
29638,18,comuna 5
44387,36,comuna 5
25716,67,comuna 9
19778,15,comuna 7
45574,72,comuna 2
43289,32,comuna 14
48635,30,comuna 12
41197,41,comuna 3
27033,72,comuna 8
33127,68,comuna 10
45128,59,comuna 12
24742,27,comuna 11
24140,78,comuna 7
42577,17,comuna 5
2821,39,comuna 7
22232,62,comuna 15
43648,83,comuna 14
25981,67,comuna 10
31084,26,comuna 13
38648,35,comuna 10
43655,47,comuna 9
10969,67,comuna 12
30314,55,comuna 10
46446,59,comuna 6
13582,29,comuna 12
30985,45,comuna 10
45401,80,comuna 15
29141,48,comuna 4
11237,44,comuna 12
37153,84,comuna 9
21110,35,comuna 4
45874,23,comuna 5
9638,57,comuna 12
32500,30,comuna 11
15862,62,comuna 16
23341,82,comuna 7
42438,38,comuna 13
8207,83,comuna 12
43422,41,comuna 8
19795,85,comuna 2
25138,66,comuna 6
30476,15,comuna 1
9694,78,comuna 10
45014,64,comuna 11
6047,53,comuna 10
15178,57,comuna 5
13291,69,comuna 6
28535,55,comuna 6
8186,81,comuna 6
40372,18,comuna 9
45880,30,comuna 10
48258,42,comuna 5
37981,89,comuna 8
47786,44,comuna 5
22660,68,comuna 12
39935,70,comuna 11
1188,69,comuna 13
22451,25,comuna 14
11188,52,comuna 16
902,74,comuna 2
36062,51,comuna 9
23332,46,comuna 12
48507,16,comuna 6
18900,69,comuna 5
10463,35,comuna 8
41975,22,comuna 5
41390,71,comuna 15
37536,88,comuna 5
26120,87,comuna 7
31588,14,comuna 7
31147,50,comuna 5
35090,20,comuna 10
43960,77,comuna 3
49096,81,comuna 1
19324,65,comuna 2
36744,59,comuna 6
46211,21,comuna 12
38502,44,comuna 12
32224,60,comuna 1
34664,89,comuna 5
47348,54,comuna 8
45511,74,comuna 2
24259,79,comuna 9
27648,18,comuna 11
47873,16,comuna 8
15470,10,comuna 7
3164,27,comuna 7
8034,65,comuna 13
43498,85,comuna 8
31018,62,comuna 15
44543,42,comuna 5
40876,51,comuna 2
919,13,comuna 8
24553,18,comuna 10
47785,74,comuna 6
21271,88,comuna 16
39230,39,comuna 11
17913,15,comuna 4
48889,33,comuna 6
48868,59,comuna 7
946,65,comuna 6
6987,12,comuna 7
41039,23,comuna 9
45746,40,comuna 15
18102,16,comuna 9
40560,67,comuna 14
26338,48,comuna 4
32995,71,comuna 7
37685,16,comuna 5
6613,46,comuna 13
45555,63,comuna 3
17793,17,comuna 13
24845,44,comuna 4
16539,76,comuna 15
24486,48,comuna 7
42359,38,comuna 4
38340,15,comuna 10
16895,65,comuna 5
33748,62,comuna 3
39882,45,comuna 15
16660,37,comuna 9
1607,57,comuna 8
37468,49,comuna 3
46756,34,comuna 16
26885,57,comuna 11
28867,51,comuna 1
23152,23,comuna 10
36357,34,comuna 2
9015,55,comuna 7
21721,65,comuna 16
45851,58,comuna 13
46941,24,comuna 1
2558,39,comuna 15
702,67,comuna 4
42643,79,comuna 16
40921,19,comuna 11
15785,34,comuna 5
27084,61,comuna 2
44938,73,comuna 7
30729,78,comuna 6
20674,24,comuna 11
49009,65,comuna 12
8870,75,comuna 13
5623,86,comuna 11
49241,75,comuna 1
28983,29,comuna 2
20091,64,comuna 1
8935,44,comuna 1
2711,74,comuna 12
37064,29,comuna 11
13020,78,comuna 16
19203,33,comuna 12
4948,70,comuna 3
45658,32,comuna 7
29405,29,comuna 14
49873,82,comuna 2
10678,56,comuna 15
5149,25,comuna 8
18015,78,comuna 3
7949,88,comuna 15
35454,10,comuna 15
48428,82,comuna 16
42008,50,comuna 15
41266,63,comuna 16
13672,49,comuna 15
30704,18,comuna 2
4061,27,comuna 16
7184,63,comuna 2
6335,32,comuna 1
24592,64,comuna 9
40127,22,comuna 3
47444,73,comuna 10
9283,67,comuna 5
32814,20,comuna 2
37561,31,comuna 8
4948,41,comuna 11
42716,47,comuna 15
32210,51,comuna 9
9127,57,comuna 1
2842,17,comuna 15
28577,65,comuna 7
26026,16,comuna 1
16978,33,comuna 1
33383,85,comuna 15
40154,80,comuna 3
16542,52,comuna 5
8414,22,comuna 16
34262,45,comuna 3
26461,11,comuna 2
22473,87,comuna 14
1379,31,comuna 2
8351,26,comuna 7
46691,22,comuna 7
14625,56,comuna 13
25872,30,comuna 9
38966,13,comuna 3
4614,71,comuna 10
27454,35,comuna 15
5028,86,comuna 5
17158,77,comuna 15
25282,28,comuna 5
33806,36,comuna 1
25584,76,comuna 10
35441,87,comuna 15
20953,26,comuna 5
15445,75,comuna 2
4107,56,comuna 8
37064,90,comuna 5
21913,77,comuna 6
12849,68,comuna 2
14177,19,comuna 1
23697,64,comuna 10
5210,16,comuna 9
47834,22,comuna 15
41675,48,comuna 3
13783,16,comuna 16
39898,90,comuna 7
30220,38,comuna 15
25120,50,comuna 7
31041,12,comuna 16
6902,87,comuna 12
37254,81,comuna 16
2813,67,comuna 6
17441,45,comuna 10
5005,19,comuna 2
17725,68,comuna 14
25702,41,comuna 8
19906,87,comuna 11
11082,68,comuna 5
35227,46,comuna 4
23795,73,comuna 11
36564,35,comuna 10
3297,10,comuna 5
40614,12,comuna 1
28591,43,comuna 6
40859,64,comuna 15
40747,45,comuna 10
22210,17,comuna 6
47039,48,comuna 12
32585,51,comuna 4
32402,80,comuna 6
21123,57,comuna 11
496,55,comuna 4
14517,56,comuna 14
37572,76,comuna 4
16945,37,comuna 15
33213,11,comuna 15
43935,61,comuna 12
43849,74,comuna 13
3854,27,comuna 2
38437,13,comuna 4
30691,31,comuna 8
32265,42,comuna 11
25796,17,comuna 13
2015,73,comuna 10
30158,50,comuna 5
44144,15,comuna 5
34339,61,comuna 10
46991,15,comuna 16
48854,40,comuna 14
26803,21,comuna 6
8847,79,comuna 4
9558,37,comuna 9
37513,28,comuna 16
49358,47,comuna 4
26720,33,comuna 1
8278,31,comuna 9
3739,68,comuna 14
28268,46,comuna 7
27867,77,comuna 6
18776,82,comuna 1
34064,66,comuna 10
19699,78,comuna 16
8106,88,comuna 9
23116,24,comuna 9
23141,64,comuna 10
32675,13,comuna 13
35893,67,comuna 12
5690,50,comuna 4
41637,33,comuna 3
24406,48,comuna 7
22959,20,comuna 11
14896,87,comuna 7
40289,47,comuna 4
31727,15,comuna 9
47052,35,comuna 15
8422,35,comuna 15
15336,35,comuna 2
21713,76,comuna 1
29279,68,comuna 7
40302,59,comuna 7
39085,87,comuna 5
7535,54,comuna 15
49367,67,comuna 4
37489,74,comuna 4
30547,78,comuna 14
4945,88,comuna 1
22208,88,comuna 8
42181,20,comuna 15
2844,55,comuna 8
15473,74,comuna 10
29797,30,comuna 15
26648,52,comuna 4
20530,86,comuna 9
35989,16,comuna 8
27416,50,comuna 10
7488,34,comuna 8
19200,86,comuna 8
45254,87,comuna 15
6602,52,comuna 6
9616,58,comuna 16
13970,63,comuna 6
36565,62,comuna 1
41308,41,comuna 2
39255,70,comuna 14
45197,49,comuna 16
2816,16,comuna 4
6065,90,comuna 13
17967,86,comuna 6
23598,40,comuna 10
18151,56,comuna 11
29664,37,comuna 7
5956,51,comuna 15
3815,11,comuna 5
6774,63,comuna 10
38963,50,comuna 3
48717,88,comuna 12
44210,80,comuna 15
4971,46,comuna 6
30459,65,comuna 1
36605,14,comuna 4
22837,25,comuna 11
42744,81,comuna 13
16721,25,comuna 1
32258,69,comuna 4
29688,45,comuna 15
47778,27,comuna 7
31488,86,comuna 16
4416,37,comuna 7
44248,73,comuna 11
33208,63,comuna 9
22736,38,comuna 13
9747,75,comuna 9
18327,61,comuna 8
41311,84,comuna 1
21275,19,comuna 4
16968,15,comuna 14
27206,71,comuna 16
36473,67,comuna 16
3190,22,comuna 9
34686,23,comuna 1
22626,49,comuna 11
33791,42,comuna 8
13232,23,comuna 16
31907,89,comuna 7
891,54,comuna 7
38896,51,comuna 10
39331,39,comuna 12
27180,87,comuna 4
49075,20,comuna 2
25163,59,comuna 13
21302,28,comuna 2
48187,85,comuna 7
39099,50,comuna 10
40586,87,comuna 8
9611,41,comuna 14
39213,25,comuna 4
867,46,comuna 10
46102,54,comuna 13
43844,43,comuna 16
25809,33,comuna 7
47966,69,comuna 1
6104,69,comuna 10
36734,68,comuna 6
42449,39,comuna 2
2328,45,comuna 12
23585,27,comuna 4
11626,25,comuna 5
